CO2 Concentration,Predicted_GPP,SW,
381,576.8185378,125.668,412.0132413
381.2222222,584.3203219,125.668,417.3716585
381.4444444,591.822106,125.668,422.7300757
381.6666667,599.3238901,125.668,428.0884929
381.8888889,606.8256742,125.668,433.4469101
382.1111111,614.3274583,125.668,438.8053274
382.3333333,621.8292424,125.668,444.1637446
382.5555556,629.3310265,125.668,449.5221618
382.7777778,636.8328105,125.668,454.8805789
383,644.3345946,125.668,460.2389961
383.2222222,651.8363787,125.668,465.5974134
383.4444444,659.3381628,125.668,470.9558306
383.6666667,666.8399469,125.668,476.3142478
383.8888889,674.341731,125.668,481.672665
384.1111111,681.8435151,125.668,487.0310822
384.3333333,689.3452991,125.668,492.3894994
384.5555556,696.8470832,125.668,497.7479166
384.7777778,704.3488673,125.668,503.1063338
385,711.8506514,125.668,508.464751
385.2222222,719.3524355,125.668,513.8231682
385.4444444,726.8542196,125.668,519.1815854
385.6666667,734.3560037,125.668,524.5400026
385.8888889,741.8577878,125.668,529.8984199
386.1111111,749.3595718,125.668,535.256837
386.3333333,756.8613559,125.668,540.6152542
386.5555556,764.36314,125.668,545.9736714
386.7777778,771.8649241,125.668,551.3320886
387,779.3667082,125.668,556.6905059
387.2222222,786.8684923,125.668,562.0489231
387.4444444,794.3702764,125.668,567.4073403
387.6666667,801.8720605,125.668,572.7657575
387.8888889,809.3738445,125.668,578.1241746
388.1111111,816.8756286,125.668,583.4825919
388.3333333,824.3774127,125.668,588.8410091
388.5555556,831.8791968,125.668,594.1994263
388.7777778,839.3809809,125.668,599.5578435
389,846.882765,125.668,604.9162607
389.2222222,854.3845491,125.668,610.2746779
389.4444444,861.8863332,125.668,615.6330951
389.6666667,869.3881172,125.668,620.9915123
389.8888889,876.8899013,125.668,626.3499295
390.1111111,884.3916854,125.668,631.7083467
390.3333333,891.8934695,125.668,637.0667639
390.5555556,899.3952536,125.668,642.4251811
390.7777778,906.8970377,125.668,647.7835984
391,914.3988218,125.668,653.1420156
391.2222222,921.9006059,125.668,658.5004328
391.4444444,929.4023899,125.668,663.8588499
391.6666667,936.904174,125.668,669.2172671
391.8888889,944.4059581,125.668,674.5756844
392.1111111,951.9077422,125.668,679.9341016
392.3333333,959.4095263,125.668,685.2925188
392.5555556,966.9113104,125.668,690.650936
392.7777778,974.4130945,125.668,696.0093532
393,981.9148785,125.668,701.3677704
393.2222222,989.4166626,125.668,706.7261876
393.4444444,996.9184467,125.668,712.0846048
393.6666667,1004.420231,125.668,717.4430221
393.8888889,1011.922015,125.668,722.8014393
394.1111111,1019.423799,125.668,728.1598564
394.3333333,1026.925583,125.668,733.5182736
394.5555556,1034.427367,125.668,738.8766907
394.7777778,1041.929151,125.668,744.2351079
395,1049.430935,125.668,749.593525
395.2222222,1056.932719,125.668,754.9519421
395.4444444,1064.434504,125.668,760.31036
395.6666667,1071.936288,125.668,765.6687771
395.8888889,1079.438072,125.668,771.0271943
396.1111111,1086.939856,125.668,776.3856114
396.3333333,1094.44164,125.668,781.7440286
396.5555556,1101.943424,125.668,787.1024457
396.7777778,1109.445208,125.668,792.4608629
397,1116.946992,125.668,797.81928
397.2222222,1124.448776,125.668,803.1776971
397.4444444,1131.95056,125.668,808.5361143
397.6666667,1139.452344,125.668,813.8945314
397.8888889,1146.954128,125.668,819.2529486
398.1111111,1154.455913,125.668,824.6113664
398.3333333,1161.957697,125.668,829.9697836
398.5555556,1169.459481,125.668,835.3282007
398.7777778,1176.961265,125.668,840.6866179
399,1184.463049,125.668,846.045035
399.2222222,1191.964833,125.668,851.4034521
399.4444444,1199.466617,125.668,856.7618693
399.6666667,1206.968401,125.668,862.1202864
399.8888889,1214.470185,125.668,867.4787036
400.1111111,1221.971969,125.668,872.8371207
400.3333333,1229.473753,125.668,878.1955379
400.5555556,1236.975538,125.668,883.5539557
400.7777778,1244.477322,125.668,888.9123729
401,1251.979106,125.668,894.27079
401.2222222,1259.48089,125.668,899.6292071
401.4444444,1266.982674,125.668,904.9876243
401.6666667,1274.484458,125.668,910.3460414
401.8888889,1281.986242,125.668,915.7044586
402.1111111,1289.488026,125.668,921.0628757
402.3333333,1296.98981,125.668,926.4212929
402.5555556,1304.491594,125.668,931.77971
402.7777778,1311.993378,125.668,937.1381271
403,1319.495162,125.668,942.4965443
381,518.6551874,136.9730833,370.467991
381.2222222,559.9041122,136.9730833,399.9315087
381.4444444,601.153037,136.9730833,429.3950264
381.6666667,642.4019619,136.9730833,458.8585442
381.8888889,683.6508867,136.9730833,488.3220619
382.1111111,724.8998115,136.9730833,517.7855796
382.3333333,766.1487364,136.9730833,547.2490974
382.5555556,807.3976612,136.9730833,576.7126151
382.7777778,848.646586,136.9730833,606.1761329
383,889.8955109,136.9730833,635.6396506
383.2222222,931.1444357,136.9730833,665.1031684
383.4444444,972.3933605,136.9730833,694.5666861
383.6666667,1013.642285,136.9730833,724.0302036
383.8888889,1054.89121,136.9730833,753.4937214
384.1111111,1096.140135,136.9730833,782.9572393
384.3333333,1137.38906,136.9730833,812.4207571
384.5555556,1178.637985,136.9730833,841.884275
384.7777778,1219.886909,136.9730833,871.3477921
385,1261.135834,136.9730833,900.81131
385.2222222,1302.384759,136.9730833,930.2748279
385.4444444,1343.633684,136.9730833,959.7383457
385.6666667,1384.882609,136.9730833,989.2018636
385.8888889,1426.131534,136.9730833,1018.665381
386.1111111,1467.380458,136.9730833,1048.128899
386.3333333,1508.629383,136.9730833,1077.592416
386.5555556,1549.878308,136.9730833,1107.055934
386.7777778,1591.127233,136.9730833,1136.519452
387,1632.376158,136.9730833,1165.98297
387.2222222,1673.625083,136.9730833,1195.446488
387.4444444,1714.874007,136.9730833,1224.910005
387.6666667,1756.122932,136.9730833,1254.373523
387.8888889,1797.371857,136.9730833,1283.837041
388.1111111,1838.620782,136.9730833,1313.300559
388.3333333,1879.869707,136.9730833,1342.764076
388.5555556,1921.118632,136.9730833,1372.227594
388.7777778,1962.367556,136.9730833,1401.691111
389,2003.616481,136.9730833,1431.154629
389.2222222,2044.865406,136.9730833,1460.618147
389.4444444,2086.114331,136.9730833,1490.081665
389.6666667,2127.363256,136.9730833,1519.545183
389.8888889,2168.612181,136.9730833,1549.008701
390.1111111,2209.861105,136.9730833,1578.472218
390.3333333,2251.11003,136.9730833,1607.935736
390.5555556,2292.358955,136.9730833,1637.399254
390.7777778,2333.60788,136.9730833,1666.862771
391,2374.856805,136.9730833,1696.326289
391.2222222,2416.10573,136.9730833,1725.789807
391.4444444,2457.354654,136.9730833,1755.253324
391.6666667,2498.603579,136.9730833,1784.716842
391.8888889,2539.852504,136.9730833,1814.18036
392.1111111,2581.101429,136.9730833,1843.643878
392.3333333,2622.350354,136.9730833,1873.107396
392.5555556,2663.599279,136.9730833,1902.570914
392.7777778,2704.848203,136.9730833,1932.034431
393,2746.097128,136.9730833,1961.497949
393.2222222,2787.346053,136.9730833,1990.961466
393.4444444,2828.594978,136.9730833,2020.424984
393.6666667,2869.843903,136.9730833,2049.888502
393.8888889,2911.092828,136.9730833,2079.35202
394.1111111,2952.341752,136.9730833,2108.815537
394.3333333,2993.590677,136.9730833,2138.279055
394.5555556,3034.839602,136.9730833,2167.742573
394.7777778,3076.088527,136.9730833,2197.206091
395,3117.337452,136.9730833,2226.669609
395.2222222,3158.586376,136.9730833,2256.133126
395.4444444,3199.835301,136.9730833,2285.596644
395.6666667,3241.084226,136.9730833,2315.060161
395.8888889,3282.333151,136.9730833,2344.523679
396.1111111,3323.582076,136.9730833,2373.987197
396.3333333,3364.831001,136.9730833,2403.450715
396.5555556,3406.079925,136.9730833,2432.914232
396.7777778,3447.32885,136.9730833,2462.37775
397,3488.577775,136.9730833,2491.841268
397.2222222,3529.8267,136.9730833,2521.304786
397.4444444,3571.075625,136.9730833,2550.768304
397.6666667,3612.32455,136.9730833,2580.231821
397.8888889,3653.573474,136.9730833,2609.695339
398.1111111,3694.822399,136.9730833,2639.158856
398.3333333,3736.071324,136.9730833,2668.622374
398.5555556,3777.320249,136.9730833,2698.085892
398.7777778,3818.569174,136.9730833,2727.54941
399,3859.818099,136.9730833,2757.012928
399.2222222,3901.067023,136.9730833,2786.476445
399.4444444,3942.315948,136.9730833,2815.939963
399.6666667,3983.564873,136.9730833,2845.403481
399.8888889,4024.813798,136.9730833,2874.866999
400.1111111,4066.062723,136.9730833,2904.330516
400.3333333,4107.311648,136.9730833,2933.794034
400.5555556,4148.560572,136.9730833,2963.257551
400.7777778,4189.809497,136.9730833,2992.721069
401,4231.058422,136.9730833,3022.184587
401.2222222,4272.307347,136.9730833,3051.648105
401.4444444,4313.556272,136.9730833,3081.111623
401.6666667,4354.805197,136.9730833,3110.575141
401.8888889,4396.054121,136.9730833,3140.038658
402.1111111,4437.303046,136.9730833,3169.502176
402.3333333,4478.551971,136.9730833,3198.965694
402.5555556,4519.800896,136.9730833,3228.429211
402.7777778,4561.049821,136.9730833,3257.892729
403,4602.298746,136.9730833,3287.356247
381,22.31922635,149.489,15.94230454
381.2222222,69.54634145,149.489,49.67595818
381.4444444,116.7734565,149.489,83.40961179
381.6666667,164.0005716,149.489,117.1432654
381.8888889,211.2276867,149.489,150.8769191
382.1111111,258.4548018,149.489,184.6105727
382.3333333,305.6819169,149.489,218.3442264
382.5555556,352.909032,149.489,252.07788
382.7777778,400.1361471,149.489,285.8115336
383,447.3632622,149.489,319.5451873
383.2222222,494.5903773,149.489,353.2788409
383.4444444,541.8174924,149.489,387.0124946
383.6666667,589.0446075,149.489,420.7461482
383.8888889,636.2717226,149.489,454.4798019
384.1111111,683.4988377,149.489,488.2134555
384.3333333,730.7259528,149.489,521.9471091
384.5555556,777.9530679,149.489,555.6807628
384.7777778,825.180183,149.489,589.4144164
385,872.4072981,149.489,623.1480701
385.2222222,919.6344132,149.489,656.8817237
385.4444444,966.8615283,149.489,690.6153774
385.6666667,1014.088643,149.489,724.3490307
385.8888889,1061.315758,149.489,758.0826843
386.1111111,1108.542874,149.489,791.8163386
386.3333333,1155.769989,149.489,825.5499921
386.5555556,1202.997104,149.489,859.2836457
386.7777778,1250.224219,149.489,893.0172993
387,1297.451334,149.489,926.7509529
387.2222222,1344.678449,149.489,960.4846064
387.4444444,1391.905564,149.489,994.21826
387.6666667,1439.132679,149.489,1027.951914
387.8888889,1486.359794,149.489,1061.685567
388.1111111,1533.586909,149.489,1095.419221
388.3333333,1580.814025,149.489,1129.152875
388.5555556,1628.04114,149.489,1162.886529
388.7777778,1675.268255,149.489,1196.620182
389,1722.49537,149.489,1230.353836
389.2222222,1769.722485,149.489,1264.087489
389.4444444,1816.9496,149.489,1297.821143
389.6666667,1864.176715,149.489,1331.554796
389.8888889,1911.40383,149.489,1365.28845
390.1111111,1958.630945,149.489,1399.022104
390.3333333,2005.85806,149.489,1432.755757
390.5555556,2053.085175,149.489,1466.489411
390.7777778,2100.312291,149.489,1500.223065
391,2147.539406,149.489,1533.956719
391.2222222,2194.766521,149.489,1567.690372
391.4444444,2241.993636,149.489,1601.424026
391.6666667,2289.220751,149.489,1635.157679
391.8888889,2336.447866,149.489,1668.891333
392.1111111,2383.674981,149.489,1702.624986
392.3333333,2430.902096,149.489,1736.35864
392.5555556,2478.129211,149.489,1770.092294
392.7777778,2525.356326,149.489,1803.825947
393,2572.583442,149.489,1837.559601
393.2222222,2619.810557,149.489,1871.293255
393.4444444,2667.037672,149.489,1905.026909
393.6666667,2714.264787,149.489,1938.760562
393.8888889,2761.491902,149.489,1972.494216
394.1111111,2808.719017,149.489,2006.227869
394.3333333,2855.946132,149.489,2039.961523
394.5555556,2903.173247,149.489,2073.695176
394.7777778,2950.400362,149.489,2107.42883
395,2997.627477,149.489,2141.162484
395.2222222,3044.854593,149.489,2174.896138
395.4444444,3092.081708,149.489,2208.629791
395.6666667,3139.308823,149.489,2242.363445
395.8888889,3186.535938,149.489,2276.097099
396.1111111,3233.763053,149.489,2309.830752
396.3333333,3280.990168,149.489,2343.564406
396.5555556,3328.217283,149.489,2377.298059
396.7777778,3375.444398,149.489,2411.031713
397,3422.671513,149.489,2444.765366
397.2222222,3469.898628,149.489,2478.49902
397.4444444,3517.125743,149.489,2512.232674
397.6666667,3564.352859,149.489,2545.966328
397.8888889,3611.579974,149.489,2579.699981
398.1111111,3658.807089,149.489,2613.433635
398.3333333,3706.034204,149.489,2647.167289
398.5555556,3753.261319,149.489,2680.900942
398.7777778,3800.488434,149.489,2714.634596
399,3847.715549,149.489,2748.368249
399.2222222,3894.942664,149.489,2782.101903
399.4444444,3942.169779,149.489,2815.835556
399.6666667,3989.396894,149.489,2849.56921
399.8888889,4036.62401,149.489,2883.302864
400.1111111,4083.851125,149.489,2917.036518
400.3333333,4131.07824,149.489,2950.770171
400.5555556,4178.305355,149.489,2984.503825
400.7777778,4225.53247,149.489,3018.237479
401,4272.759585,149.489,3051.971132
401.2222222,4319.9867,149.489,3085.704786
401.4444444,4367.213815,149.489,3119.438439
401.6666667,4414.44093,149.489,3153.172093
401.8888889,4461.668045,149.489,3186.905746
402.1111111,4508.895161,149.489,3220.639401
402.3333333,4556.122276,149.489,3254.373054
402.5555556,4603.349391,149.489,3288.106708
402.7777778,4650.576506,149.489,3321.840361
403,4697.803621,149.489,3355.574015
